<!DOCTYPE html>
                { material: "WHOLE TYRE RECLAIM RUBBER", dailyBase: 187.38, baseBeg: 4871, baseWip: 900 }
            ],
            "ILC-FM / 073-FM": [
                { material: "SMR-20 (SIR /SMR-20)", dailyBase: 9083.55, baseBeg: 236172, baseWip: 45000 },
                { material: "SBR 1500 (Kralex 1500)", dailyBase: 461.47, baseBeg: 11998, baseWip: 2500 },
                { material: "ECCOR RBR 70", dailyBase: 2.53, baseBeg: 65, baseWip: 15 }
            ]
        };

        function initDashboard() {
            const selectEl = document.getElementById('tyre-size-select');
            selectEl.innerHTML = "";
            for (let size in productionDataMatrix) {
                let opt = document.createElement('option');
                opt.value = size;
                opt.innerText = size;
                selectEl.appendChild(opt);
            }
            calculateMRP();
        }

        function calculateMRP() {
            const selectedSize = document.getElementById('tyre-size-select').value;
            const dailyPlan = parseFloat(document.getElementById('daily-plan-input').value) || 0;
            const begMod = parseFloat(document.getElementById('global-beg-modifier').value) || 1.0;
            const wipMod = parseFloat(document.getElementById('global-wip-modifier').value) || 1.0;

            const compoundCode = productionDataMatrix[selectedSize].compound;
            document.getElementById('linked-compound').value = compoundCode;

            // Update KPI Metric Blocks
            document.getElementById('summary-daily-target').innerText = dailyPlan.toLocaleString() + " Pcs";
            document.getElementById('summary-monthly-target').innerText = (dailyPlan * 30).toLocaleString() + " Pcs";

            const materials = compoundRawMaterialsMap[compoundCode] || [];
            const tbody = document.getElementById('mrp-tbody');
            tbody.innerHTML = "";

            let globalTotalStock = 0;
            let activeAlarmsCount = 0;

            materials.forEach(item => {
                // Calculate Available Inventory (Beginning Balance + Work-In-Process)
                const totalStockKg = (item.baseBeg * begMod) + (item.baseWip * wipMod);
                globalTotalStock += totalStockKg;

                // Scale daily consumption based on planning inputs (normalized relative to 450 pcs base plan)
                const dailyConsumptionKg = item.dailyBase * (dailyPlan / 450);

                // Run exact Coverage Days formula
                let runningDays = 0;
                if (dailyConsumptionKg > 0) {
                    runningDays = Math.round(totalStockKg / dailyConsumptionKg);
                }

                // Check active horizons for alarms
                if (runningDays <= 15) activeAlarmsCount++;
                if (runningDays <= 30) activeAlarmsCount++;
                if (runningDays <= 60) activeAlarmsCount++;
                if (runningDays <= 90) activeAlarmsCount++;
                if (runningDays <= 150) activeAlarmsCount++;

                const row = document.createElement('tr');
                row.innerHTML = `
                    <td><strong>${item.material}</strong></td>
                    <td>${Math.round(totalStockKg).toLocaleString()} kg</td>
                    <td>${Math.round(dailyConsumptionKg).toLocaleString()} kg</td>
                    <td><span class="badge ${runningDays <= 15 ? 'badge-crit' : (runningDays <= 60 ? 'badge-warn' : 'badge-safe')}">${runningDays} Days</span></td>
                    <td>${evaluateAlarm(runningDays, 15)}</td>
                    <td>${evaluateAlarm(runningDays, 30)}</td>
                    <td>${evaluateAlarm(runningDays, 60)}</td>
                    <td>${evaluateAlarm(runningDays, 90)}</td>
                    <td>${evaluateAlarm(runningDays, 150)}</td>
                `;
                tbody.appendChild(row);
            });

            document.getElementById('summary-total-stock').innerText = Math.round(globalTotalStock).toLocaleString() + " Kg";
            document.getElementById('summary-active-alarms').innerText = activeAlarmsCount;
        }

        function evaluateAlarm(actualDays, horizonThreshold) {
            if (actualDays <= horizonThreshold) {
                return `<span class="badge badge-crit">ALARM</span>`;
            }
            return `<span class="badge badge-safe">OK</span>`;
        }

        window.onload = initDashboard;
    </script>
</body>
</html>
