<!DOCTYPE html>
                const row = document.createElement('tr');
                row.innerHTML = `
                    <td><strong>${item.material}</strong></td>
                    <td>${Math.round(totalStockKg).toLocaleString()} kg</td>
                    <td>${Math.round(dailyConsumptionKg).toLocaleString()} kg</td>
                    <td><span class="badge ${runningDays < 30 ? 'badge-crit' : (runningDays < 90 ? 'badge-warn' : 'badge-safe')}">${runningDays} Days</span></td>
                    <td>${evaluateAlarm(runningDays, 15)}</td>
                    <td>${evaluateAlarm(runningDays, 30)}</td>
                    <td>${evaluateAlarm(runningDays, 60)}</td>
                    <td>${evaluateAlarm(runningDays, 90)}</td>
                    <td>${evaluateAlarm(runningDays, 150)}</td>
                `;
                tbody.appendChild(row);
            });
        }

        // Alarm checking logic against your exact business thresholds
        function evaluateAlarm(actualDays, horizonThreshold) {
            if (actualDays <= horizonThreshold) {
                return `<span class="badge badge-crit">ALARM</span>`;
            }
            return `<span class="badge badge-safe">OK</span>`;
        }

        window.onload = initDashboard;
    </script>
</body>
</html>
